Module	Section	Sample Name	Source
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB09_i5-503_i7-63_S2724_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB09/RapidGenomics_F205_GOT_125402_P003_WB09_i5-503_i7-63_S2724_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB10_i5-503_i7-55_S2725_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB10/RapidGenomics_F205_GOT_125402_P003_WB10_i5-503_i7-55_S2725_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB10_i5-503_i7-55_S2725_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB10/RapidGenomics_F205_GOT_125402_P003_WB10_i5-503_i7-55_S2725_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB11_i5-503_i7-5_S2726_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB11/RapidGenomics_F205_GOT_125402_P003_WB11_i5-503_i7-5_S2726_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB11_i5-503_i7-5_S2726_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB11/RapidGenomics_F205_GOT_125402_P003_WB11_i5-503_i7-5_S2726_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB12_i5-503_i7-75_S2727_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB12/RapidGenomics_F205_GOT_125402_P003_WB12_i5-503_i7-75_S2727_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB12_i5-503_i7-75_S2727_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB12/RapidGenomics_F205_GOT_125402_P003_WB12_i5-503_i7-75_S2727_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC01_i5-503_i7-65_S2728_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC01/RapidGenomics_F205_GOT_125402_P003_WC01_i5-503_i7-65_S2728_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC01_i5-503_i7-65_S2728_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC01/RapidGenomics_F205_GOT_125402_P003_WC01_i5-503_i7-65_S2728_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC02_i5-503_i7-67_S2729_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC02/RapidGenomics_F205_GOT_125402_P003_WC02_i5-503_i7-67_S2729_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC02_i5-503_i7-67_S2729_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC02/RapidGenomics_F205_GOT_125402_P003_WC02_i5-503_i7-67_S2729_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC03_i5-503_i7-40_S2730_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC03/RapidGenomics_F205_GOT_125402_P003_WC03_i5-503_i7-40_S2730_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC03_i5-503_i7-40_S2730_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC03/RapidGenomics_F205_GOT_125402_P003_WC03_i5-503_i7-40_S2730_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC04_i5-503_i7-19_S2731_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC04/RapidGenomics_F205_GOT_125402_P003_WC04_i5-503_i7-19_S2731_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC04_i5-503_i7-19_S2731_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC04/RapidGenomics_F205_GOT_125402_P003_WC04_i5-503_i7-19_S2731_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC05_i5-503_i7-81_S2732_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC05/RapidGenomics_F205_GOT_125402_P003_WC05_i5-503_i7-81_S2732_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC05_i5-503_i7-81_S2732_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC05/RapidGenomics_F205_GOT_125402_P003_WC05_i5-503_i7-81_S2732_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC06_i5-503_i7-3_S2733_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC06/RapidGenomics_F205_GOT_125402_P003_WC06_i5-503_i7-3_S2733_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC06_i5-503_i7-3_S2733_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC06/RapidGenomics_F205_GOT_125402_P003_WC06_i5-503_i7-3_S2733_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC07_i5-503_i7-62_S2734_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC07/RapidGenomics_F205_GOT_125402_P003_WC07_i5-503_i7-62_S2734_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC07_i5-503_i7-62_S2734_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC07/RapidGenomics_F205_GOT_125402_P003_WC07_i5-503_i7-62_S2734_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC08_i5-503_i7-17_S2735_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC08/RapidGenomics_F205_GOT_125402_P003_WC08_i5-503_i7-17_S2735_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC08_i5-503_i7-17_S2735_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC08/RapidGenomics_F205_GOT_125402_P003_WC08_i5-503_i7-17_S2735_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC09_i5-503_i7-93_S2736_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC09/RapidGenomics_F205_GOT_125402_P003_WC09_i5-503_i7-93_S2736_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC09_i5-503_i7-93_S2736_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC09/RapidGenomics_F205_GOT_125402_P003_WC09_i5-503_i7-93_S2736_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC10_i5-503_i7-47_S2737_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC10/RapidGenomics_F205_GOT_125402_P003_WC10_i5-503_i7-47_S2737_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC10_i5-503_i7-47_S2737_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC10/RapidGenomics_F205_GOT_125402_P003_WC10_i5-503_i7-47_S2737_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC11_i5-503_i7-70_S2738_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC11/RapidGenomics_F205_GOT_125402_P003_WC11_i5-503_i7-70_S2738_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC11_i5-503_i7-70_S2738_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC11/RapidGenomics_F205_GOT_125402_P003_WC11_i5-503_i7-70_S2738_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC12_i5-503_i7-43_S2739_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC12/RapidGenomics_F205_GOT_125402_P003_WC12_i5-503_i7-43_S2739_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WC12_i5-503_i7-43_S2739_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WC12/RapidGenomics_F205_GOT_125402_P003_WC12_i5-503_i7-43_S2739_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD01_i5-503_i7-52_S2740_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD01/RapidGenomics_F205_GOT_125402_P003_WD01_i5-503_i7-52_S2740_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD01_i5-503_i7-52_S2740_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD01/RapidGenomics_F205_GOT_125402_P003_WD01_i5-503_i7-52_S2740_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD02_i5-503_i7-72_S2741_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD02/RapidGenomics_F205_GOT_125402_P003_WD02_i5-503_i7-72_S2741_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD02_i5-503_i7-72_S2741_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD02/RapidGenomics_F205_GOT_125402_P003_WD02_i5-503_i7-72_S2741_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD03_i5-503_i7-30_S2742_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD03/RapidGenomics_F205_GOT_125402_P003_WD03_i5-503_i7-30_S2742_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD03_i5-503_i7-30_S2742_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD03/RapidGenomics_F205_GOT_125402_P003_WD03_i5-503_i7-30_S2742_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD04_i5-503_i7-91_S2743_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD04/RapidGenomics_F205_GOT_125402_P003_WD04_i5-503_i7-91_S2743_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD04_i5-503_i7-91_S2743_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD04/RapidGenomics_F205_GOT_125402_P003_WD04_i5-503_i7-91_S2743_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD05_i5-503_i7-71_S2744_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD05/RapidGenomics_F205_GOT_125402_P003_WD05_i5-503_i7-71_S2744_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD05_i5-503_i7-71_S2744_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD05/RapidGenomics_F205_GOT_125402_P003_WD05_i5-503_i7-71_S2744_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD06_i5-503_i7-50_S2745_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD06/RapidGenomics_F205_GOT_125402_P003_WD06_i5-503_i7-50_S2745_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD06_i5-503_i7-50_S2745_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD06/RapidGenomics_F205_GOT_125402_P003_WD06_i5-503_i7-50_S2745_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD07_i5-503_i7-86_S2746_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD07/RapidGenomics_F205_GOT_125402_P003_WD07_i5-503_i7-86_S2746_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD07_i5-503_i7-86_S2746_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD07/RapidGenomics_F205_GOT_125402_P003_WD07_i5-503_i7-86_S2746_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD08_i5-503_i7-80_S2747_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD08/RapidGenomics_F205_GOT_125402_P003_WD08_i5-503_i7-80_S2747_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD08_i5-503_i7-80_S2747_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD08/RapidGenomics_F205_GOT_125402_P003_WD08_i5-503_i7-80_S2747_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD09_i5-503_i7-64_S2748_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD09/RapidGenomics_F205_GOT_125402_P003_WD09_i5-503_i7-64_S2748_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD09_i5-503_i7-64_S2748_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD09/RapidGenomics_F205_GOT_125402_P003_WD09_i5-503_i7-64_S2748_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD10_i5-503_i7-8_S2749_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD10/RapidGenomics_F205_GOT_125402_P003_WD10_i5-503_i7-8_S2749_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD10_i5-503_i7-8_S2749_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD10/RapidGenomics_F205_GOT_125402_P003_WD10_i5-503_i7-8_S2749_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD11_i5-503_i7-58_S2750_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD11/RapidGenomics_F205_GOT_125402_P003_WD11_i5-503_i7-58_S2750_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD11_i5-503_i7-58_S2750_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD11/RapidGenomics_F205_GOT_125402_P003_WD11_i5-503_i7-58_S2750_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD12_i5-503_i7-9_S2751_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD12/RapidGenomics_F205_GOT_125402_P003_WD12_i5-503_i7-9_S2751_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WD12_i5-503_i7-9_S2751_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WD12/RapidGenomics_F205_GOT_125402_P003_WD12_i5-503_i7-9_S2751_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE01_i5-503_i7-48_S2752_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE01/RapidGenomics_F205_GOT_125402_P003_WE01_i5-503_i7-48_S2752_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE01_i5-503_i7-48_S2752_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE01/RapidGenomics_F205_GOT_125402_P003_WE01_i5-503_i7-48_S2752_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE02_i5-503_i7-89_S2753_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE02/RapidGenomics_F205_GOT_125402_P003_WE02_i5-503_i7-89_S2753_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE02_i5-503_i7-89_S2753_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE02/RapidGenomics_F205_GOT_125402_P003_WE02_i5-503_i7-89_S2753_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE03_i5-503_i7-87_S2754_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE03/RapidGenomics_F205_GOT_125402_P003_WE03_i5-503_i7-87_S2754_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE03_i5-503_i7-87_S2754_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE03/RapidGenomics_F205_GOT_125402_P003_WE03_i5-503_i7-87_S2754_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE04_i5-503_i7-21_S2755_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE04/RapidGenomics_F205_GOT_125402_P003_WE04_i5-503_i7-21_S2755_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE04_i5-503_i7-21_S2755_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE04/RapidGenomics_F205_GOT_125402_P003_WE04_i5-503_i7-21_S2755_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE05_i5-503_i7-94_S2756_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE05/RapidGenomics_F205_GOT_125402_P003_WE05_i5-503_i7-94_S2756_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE05_i5-503_i7-94_S2756_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE05/RapidGenomics_F205_GOT_125402_P003_WE05_i5-503_i7-94_S2756_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE06_i5-503_i7-35_S2757_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE06/RapidGenomics_F205_GOT_125402_P003_WE06_i5-503_i7-35_S2757_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE06_i5-503_i7-35_S2757_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE06/RapidGenomics_F205_GOT_125402_P003_WE06_i5-503_i7-35_S2757_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE07_i5-503_i7-44_S2758_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE07/RapidGenomics_F205_GOT_125402_P003_WE07_i5-503_i7-44_S2758_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE07_i5-503_i7-44_S2758_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE07/RapidGenomics_F205_GOT_125402_P003_WE07_i5-503_i7-44_S2758_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE08_i5-503_i7-4_S2759_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE08/RapidGenomics_F205_GOT_125402_P003_WE08_i5-503_i7-4_S2759_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE08_i5-503_i7-4_S2759_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE08/RapidGenomics_F205_GOT_125402_P003_WE08_i5-503_i7-4_S2759_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE09_i5-503_i7-24_S2760_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE09/RapidGenomics_F205_GOT_125402_P003_WE09_i5-503_i7-24_S2760_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE09_i5-503_i7-24_S2760_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE09/RapidGenomics_F205_GOT_125402_P003_WE09_i5-503_i7-24_S2760_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE10_i5-503_i7-61_S2761_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE10/RapidGenomics_F205_GOT_125402_P003_WE10_i5-503_i7-61_S2761_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE10_i5-503_i7-61_S2761_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE10/RapidGenomics_F205_GOT_125402_P003_WE10_i5-503_i7-61_S2761_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE11_i5-503_i7-13_S2762_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE11/RapidGenomics_F205_GOT_125402_P003_WE11_i5-503_i7-13_S2762_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE11_i5-503_i7-13_S2762_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE11/RapidGenomics_F205_GOT_125402_P003_WE11_i5-503_i7-13_S2762_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE12_i5-503_i7-76_S2763_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE12/RapidGenomics_F205_GOT_125402_P003_WE12_i5-503_i7-76_S2763_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WE12_i5-503_i7-76_S2763_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WE12/RapidGenomics_F205_GOT_125402_P003_WE12_i5-503_i7-76_S2763_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF01_i5-503_i7-28_S2764_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF01/RapidGenomics_F205_GOT_125402_P003_WF01_i5-503_i7-28_S2764_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF01_i5-503_i7-28_S2764_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF01/RapidGenomics_F205_GOT_125402_P003_WF01_i5-503_i7-28_S2764_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF02_i5-503_i7-78_S2765_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF02/RapidGenomics_F205_GOT_125402_P003_WF02_i5-503_i7-78_S2765_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF02_i5-503_i7-78_S2765_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF02/RapidGenomics_F205_GOT_125402_P003_WF02_i5-503_i7-78_S2765_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF03_i5-503_i7-79_S2766_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF03/RapidGenomics_F205_GOT_125402_P003_WF03_i5-503_i7-79_S2766_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF03_i5-503_i7-79_S2766_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF03/RapidGenomics_F205_GOT_125402_P003_WF03_i5-503_i7-79_S2766_L003_R2_001_fastqc.zip
